source_id,target_id,weight
99,100,15.0
100,101,15.0
101,102,15.0
102,103,15.0
103,105,15.033296378372908
104,106,13.038404810405298
97,114,14.560219778561036
95,111,19.1049731745428
108,109,15.0
107,109,12.041594578792296
96,118,26.68332812825267
105,112,15.264337522473747
98,113,16.278820596099706
104,112,20.12461179749811
107,115,10.0
108,117,15.556349186104045
110,119,15.297058540778355
114,116,15.524174696260024
113,114,16.0
106,131,29.068883707497267
114,123,16.15549442140351
117,120,15.231546211727817
118,122,17.72004514666935
115,128,15.033296378372908
118,130,10.198039027185569
121,124,15.132745950421556
121,125,15.297058540778355
122,132,15.231546211727817
124,130,15.297058540778355
127,133,15.524174696260024
125,135,15.0
120,133,24.596747752497688
132,134,24.515301344262525
129,136,12.806248474865697
132,141,15.231546211727817
126,143,17.029386365926403
128,140,15.297058540778355
131,144,15.0
130,145,20.0
135,139,15.231546211727817
137,142,15.524174696260024
138,146,15.231546211727817
135,155,20.12461179749811
136,163,22.47220505424423
139,161,15.264337522473747
140,160,16.278820596099706
143,158,10.04987562112089
144,162,11.0
142,157,15.620499351813308
145,156,15.0
147,166,15.264337522473747
148,165,10.198039027185569
146,159,16.1245154965971
140,154,20.591260281974
149,150,15.0
150,151,15.0
151,152,15.0
152,153,15.0
153,154,15.0
157,158,17.0
158,159,16.0
149,162,27.073972741361768
161,167,12.041594578792296
163,167,11.313708498984761
155,168,15.0
154,172,15.033296378372908
158,173,17.029386365926403
160,170,15.264337522473747
164,165,10.0
166,171,11.313708498984761
162,176,19.0
165,174,15.033296378372908
170,171,21.0
171,177,10.63014581273465
167,183,19.1049731745428
169,186,14.0
173,175,21.095023109728988
171,192,17.08800749063506
167,179,21.095023109728988
168,187,18.027756377319946
177,178,15.0
178,179,10.0
173,189,10.0
176,180,15.033296378372908
180,190,15.652475842498529
175,188,11.313708498984761
172,185,15.556349186104045
174,191,10.44030650891055
184,185,15.0
179,194,12.041594578792296
176,195,15.033296378372908
181,197,13.152946437965905
182,202,19.235384061671343
184,198,15.556349186104045
183,200,15.652475842498529
187,196,15.0
190,201,15.556349186104045
188,193,17.26267650163207
191,203,14.7648230602334
189,208,18.0
192,205,15.0
186,203,27.202941017470888
194,211,15.297058540778355
200,209,10.295630140987
195,216,15.0
196,215,17.204650534085253
199,206,23.40939982143925
203,206,11.40175425099138
195,204,22.135943621178654
198,217,15.297058540778355
197,212,15.620499351813308
198,201,26.1725046566048
203,207,14.317821063276353
202,218,13.0
207,210,16.1245154965971
197,218,27.018512172212592
201,220,18.35755975068582
210,213,10.198039027185569
208,212,15.297058540778355
204,218,18.601075237738275
205,221,15.0
209,224,20.808652046684813
211,222,13.038404810405298
209,223,14.422205101855956
206,227,20.0
208,229,20.0
214,226,15.524174696260024
215,230,17.88854381999832
216,233,17.0
219,232,15.0
220,235,15.811388300841896
224,238,15.524174696260024
228,237,15.231546211727817
223,226,18.973665961010276
229,231,21.02379604162864
229,234,10.44030650891055
231,240,11.313708498984761
225,236,12.041594578792296
225,239,17.029386365926403
230,242,15.231546211727817
225,248,20.024984394500787
229,246,17.0
233,241,12.0
232,245,15.0
237,243,12.727922061357855
227,247,25.45584412271571
227,260,26.570660511172846
240,243,10.0
239,255,16.64331697709324
238,257,15.0
241,244,23.021728866442675
243,258,12.727922061357855
244,263,15.556349186104045
242,253,10.0
245,256,15.652475842498529
245,251,13.601470508735444
252,264,15.231546211727817
242,271,24.08318915758459
246,265,10.0
249,270,14.7648230602334
254,259,15.132745950421556
258,262,13.038404810405298
241,276,25.0
255,267,15.652475842498529
255,268,10.63014581273465
257,259,25.019992006393608
256,273,15.556349186104045
250,270,18.439088914585774
257,274,15.556349186104045
260,271,17.88854381999832
264,277,15.264337522473747
261,279,16.15549442140351
263,272,20.248456731316587
269,279,12.727922061357855
266,281,15.524174696260024
267,278,17.204650534085253
257,288,27.202941017470888
267,285,18.384776310850235
270,284,15.524174696260024
274,280,22.47220505424423
268,283,23.345235059857504
271,282,17.029386365926403
265,295,28.0
275,290,15.811388300841896
278,286,15.811388300841896
279,291,11.180339887498949
277,292,15.0
277,293,15.811388300841896
280,289,10.63014581273465
273,297,27.730849247724095
281,287,15.231546211727817
282,289,13.601470508735444
283,291,16.76305461424021
276,303,26.0
287,294,12.083045973594572
286,296,15.0
289,299,10.770329614269007
291,300,10.295630140987
290,292,26.019223662515376
288,298,15.620499351813308
285,307,21.02379604162864
294,302,16.15549442140351
284,309,25.632011235952593
293,306,15.297058540778355
295,308,15.0
294,310,16.0
301,305,15.231546211727817
296,316,19.4164878389476
300,313,16.401219466856727
297,317,15.0
299,318,15.0
304,307,20.09975124224178
303,319,10.04987562112089
307,311,14.317821063276353
305,333,15.620499351813308
311,312,10.198039027185569
314,315,10.0
316,332,11.180339887498949
307,337,16.492422502470642
313,335,19.4164878389476
319,320,13.0
320,321,15.0
309,321,15.811388300841896
309,339,15.231546211727817
317,339,15.620499351813308
317,322,11.045361017187261
322,323,10.0
323,324,20.0
325,326,15.0
306,326,19.697715603592208
306,327,15.264337522473747
327,334,15.033296378372908
310,334,27.65863337187866
310,328,14.866068747318506
328,329,16.0
329,330,15.0
330,331,15.0
318,331,16.0312195418814
318,332,24.020824298928627
308,333,19.924858845171276
324,325,28.0
315,338,11.045361017187261
318,340,10.770329614269007
308,344,19.0
315,343,19.1049731745428
326,345,15.231546211727817
319,341,10.0
316,342,20.808652046684813
323,346,15.0
325,347,16.15549442140351
328,348,15.033296378372908
313,352,20.09975124224178
334,349,15.0
341,343,23.021728866442675
336,351,10.198039027185569
339,357,15.524174696260024
340,358,15.0
342,359,15.231546211727817
344,360,11.704699910719626
338,365,21.0
341,371,21.0
353,354,15.0
345,364,16.15549442140351
348,367,15.297058540778355
351,363,10.04987562112089
354,362,15.231546211727817
346,356,17.46424919657298
346,355,18.027756377319946
349,366,15.652475842498529
353,361,10.816653826391969
360,362,10.04987562112089
350,387,25.495097567963924
363,369,17.26267650163207
358,376,15.0
368,372,15.132745950421556
363,368,10.44030650891055
360,375,15.231546211727817
357,379,18.35755975068582
365,373,10.63014581273465
364,380,11.704699910719626
359,390,21.840329667841555
372,382,15.264337522473747
370,378,12.727922061357855
366,388,15.033296378372908
367,389,15.0
368,397,21.095023109728988
374,377,14.142135623730951
375,378,13.038404810405298
376,381,19.026297590440446
377,387,13.152946437965905
379,383,14.035668847618199
383,384,15.0
385,386,15.0
380,386,14.035668847618199
376,391,27.202941017470888
375,396,12.165525060596439
384,392,15.264337522473747
376,401,15.297058540778355
382,400,17.69180601295413
387,398,10.44030650891055
371,412,32.0
385,395,15.811388300841896
394,398,15.132745950421556
380,408,22.47220505424423
390,400,10.63014581273465
388,404,13.038404810405298
394,399,15.132745950421556
389,406,15.0
400,407,13.038404810405298
402,416,15.556349186104045
402,403,15.033296378372908
393,413,14.142135623730951
398,409,10.44030650891055
396,414,13.0
400,405,10.295630140987
403,418,11.40175425099138
401,423,15.033296378372908
405,415,15.231546211727817
411,417,15.297058540778355
410,413,18.027756377319946
412,419,27.294688127912362
406,425,15.0
413,421,12.083045973594572
411,414,24.020824298928627
417,419,15.033296378372908
407,427,15.231546211727817
408,424,12.529964086141668
415,429,15.556349186104045
414,422,12.083045973594572
424,426,12.041594578792296
409,430,18.601075237738275
413,433,15.524174696260024
414,437,18.439088914585774
428,434,17.46424919657298
418,436,15.297058540778355
421,430,20.615528128088304
420,435,14.142135623730951
422,436,19.849433241279208
419,445,20.223748416156685
431,438,15.811388300841896
427,432,15.297058540778355
427,443,11.0
432,442,18.788294228055936
430,444,10.295630140987
428,440,18.35755975068582
429,446,16.278820596099706
434,438,15.297058540778355
429,450,15.264337522473747
435,447,14.317821063276353
440,449,22.360679774997898
435,451,12.206555615733702
436,453,10.0
441,443,16.0312195418814
437,460,15.297058540778355
445,448,15.033296378372908
448,454,15.524174696260024
440,458,11.704699910719626
444,463,19.1049731745428
444,456,10.0
443,459,10.0
438,466,19.4164878389476
445,461,10.0
449,455,10.770329614269007
439,472,21.213203435596427
446,465,16.401219466856727
451,464,15.620499351813308
450,469,15.231546211727817
452,471,14.317821063276353
453,462,15.231546211727817
456,464,27.459060435491963
458,476,16.15549442140351
459,477,15.0
463,475,19.697715603592208
462,470,11.180339887498949
460,467,13.0
468,474,12.36931687685298
465,475,10.816653826391969
457,486,23.345235059857504
461,480,19.0
464,491,25.079872407968907
469,483,18.601075237738275
473,489,17.0
471,487,15.524174696260024
472,488,15.524174696260024
469,478,20.591260281974
466,481,22.67156809750927
475,499,23.706539182259394
476,481,18.027756377319946
474,503,24.0
477,496,15.033296378372908
475,498,24.186773244895647
476,492,15.0
479,490,14.7648230602334
482,485,11.045361017187261
485,486,12.0
481,497,11.045361017187261
486,493,24.515301344262525
480,501,12.0
486,502,11.40175425099138
490,492,15.132745950421556
484,500,10.44030650891055
483,504,15.231546211727817
487,506,15.033296378372908
488,507,15.0
495,505,18.384776310850235
489,517,19.026297590440446
500,510,18.788294228055936
498,513,11.180339887498949
499,510,12.041594578792296
494,520,17.26267650163207
496,505,15.652475842498529
497,518,14.0
503,519,12.0
501,508,16.55294535724685
508,509,15.0
501,536,18.0
504,532,13.92838827718412
502,539,18.439088914585774
512,514,15.033296378372908
496,541,27.0
511,513,12.041594578792296
507,531,10.0
509,516,15.524174696260024
512,540,15.620499351813308
522,523,15.0
518,524,15.132745950421556
510,543,18.788294228055936
515,533,11.661903789690601
516,521,15.524174696260024
517,521,16.492422502470642
517,522,23.345235059857504
518,523,13.152946437965905
524,525,14.0
525,526,15.0
526,527,27.0
506,527,15.0
506,528,15.811388300841896
519,528,21.095023109728988
519,529,12.165525060596439
513,542,18.027756377319946
515,549,27.80287754891569
529,537,15.297058540778355
537,538,15.0
536,540,22.02271554554524
529,552,15.811388300841896
520,534,19.4164878389476
526,558,21.540659228538015
520,545,15.0
531,538,20.09975124224178
539,549,12.041594578792296
535,550,10.04987562112089
527,554,17.0
541,548,25.179356624028344
531,546,19.4164878389476
536,553,14.0
524,559,22.02271554554524
530,562,23.345235059857504
546,547,15.0
547,548,15.0
542,551,18.439088914585774
520,572,30.265491900843113
545,555,15.652475842498529
544,557,10.04987562112089
542,565,15.132745950421556
541,567,17.029386365926403
543,563,15.231546211727817
543,566,20.615528128088304
553,556,19.026297590440446
549,564,17.029386365926403
553,568,10.0
560,561,11.0
552,573,15.231546211727817
549,574,22.02271554554524
550,575,21.400934559032695
558,570,10.0
554,578,15.231546211727817
555,564,12.529964086141668
561,573,15.652475842498529
562,571,12.083045973594572
557,582,14.142135623730951
562,579,21.93171219946131
569,587,21.470910553583888
564,585,19.209372712298546
564,581,10.770329614269007
559,588,16.15549442140351
563,593,15.231546211727817
575,576,15.0
576,595,10.0
576,577,19.0
567,596,12.165525060596439
568,598,12.0
567,579,15.231546211727817
580,584,15.132745950421556
573,601,11.180339887498949
566,604,23.600847442411894
574,582,22.360679774997898
577,586,15.231546211727817
583,598,15.524174696260024
583,584,15.0
582,594,18.439088914585774
582,603,10.295630140987
589,601,24.186773244895647
589,590,15.0
590,591,15.0
591,592,15.0
592,599,15.132745950421556
586,597,15.297058540778355
599,600,15.0
596,600,24.020824298928627
585,605,15.0
597,598,15.0
580,616,23.706539182259394
601,602,22.02271554554524
587,606,10.0
595,608,10.04987562112089
596,609,10.198039027185569
581,621,21.587033144922902
593,612,18.601075237738275
593,607,12.206555615733702
598,622,17.0
603,614,10.198039027185569
605,613,15.264337522473747
609,610,16.0312195418814
604,613,13.601470508735444
601,630,23.53720459187964
610,625,15.620499351813308
611,612,21.02379604162864
606,617,21.18962010041709
618,623,23.08679276123039
618,619,15.0
619,620,12.0
606,637,18.0
609,635,16.0
613,628,10.04987562112089
615,631,11.180339887498949
608,645,20.0
622,624,24.020824298928627
612,641,15.231546211727817
616,633,10.04987562112089
621,636,10.44030650891055
623,630,10.63014581273465
627,648,16.1245154965971
626,636,18.439088914585774
624,629,19.924858845171276
632,649,15.231546211727817
625,643,16.1245154965971
636,642,24.08318915758459
624,653,18.439088914585774
622,661,21.0
638,639,11.045361017187261
634,658,22.47220505424423
631,652,10.44030650891055
633,648,20.615528128088304
630,654,12.041594578792296
625,670,24.186773244895647
628,651,16.401219466856727
628,666,20.0
636,664,13.152946437965905
629,645,15.811388300841896
637,665,13.0
640,662,14.212670403551895
635,668,15.0
647,652,17.72004514666935
644,663,11.661903789690601
648,667,11.180339887498949
643,659,15.0
644,651,10.295630140987
649,671,15.556349186104045
650,669,11.661903789690601
639,676,19.026297590440446
652,660,26.1725046566048
654,657,24.020824298928627
657,658,15.0
655,663,14.142135623730951
645,679,23.853720883753127
652,674,10.04987562112089
653,675,10.0
665,672,22.20360331117452
654,677,10.04987562112089
659,673,15.231546211727817
646,691,29.120439557122072
662,681,15.0
663,685,14.0
666,680,10.44030650891055
668,683,11.0
656,689,19.313207915827967
671,679,10.63014581273465
661,687,16.0
669,684,11.180339887498949
662,688,21.93171219946131
665,690,18.0
667,694,18.0
676,695,12.0
680,693,13.601470508735444
674,699,16.278820596099706
677,700,15.0
681,683,24.020824298928627
679,697,10.0
678,701,17.26267650163207
680,698,16.401219466856727
683,705,13.0
686,702,12.083045973594572
692,698,10.198039027185569
682,711,16.76305461424021
687,703,10.0
684,708,14.0
692,707,16.1245154965971
689,709,12.041594578792296
696,709,21.540659228538015
694,712,10.816653826391969
690,713,10.198039027185569
695,706,16.55294535724685
697,717,10.0
691,721,15.652475842498529
698,718,10.44030650891055
699,716,10.0
694,704,15.231546211727817
693,728,17.88854381999832
700,722,10.04987562112089
709,710,13.0
701,726,10.63014581273465
713,714,15.0
708,714,13.038404810405298
702,729,10.770329614269007
713,715,15.033296378372908
705,731,10.0
710,720,10.770329614269007
711,716,16.1245154965971
703,732,14.7648230602334
708,750,29.0
712,730,13.038404810405298
722,723,15.0
723,724,15.0
724,725,15.0
706,739,16.0312195418814
709,742,15.297058540778355
717,736,10.0
731,733,26.1725046566048
718,741,13.892443989449804
720,738,12.206555615733702
708,760,21.0
722,740,10.198039027185569
726,747,22.80350850198276
726,737,18.788294228055936
716,738,20.808652046684813
716,748,23.345235059857504
721,745,14.0
719,754,21.93171219946131
728,757,18.384776310850235
729,744,10.770329614269007
734,735,15.0
732,735,16.0312195418814
731,746,11.0
727,759,14.142135623730951
728,756,16.401219466856727
732,749,10.816653826391969
734,761,15.620499351813308
738,758,10.0
733,763,15.0
736,762,10.04987562112089
743,750,15.297058540778355
740,766,10.770329614269007
738,764,11.40175425099138
739,751,15.811388300841896
741,767,15.620499351813308
739,743,20.09975124224178
751,752,15.0
745,752,16.0312195418814
745,753,10.04987562112089
740,753,16.76305461424021
746,754,20.024984394500787
739,772,16.492422502470642
744,769,10.770329614269007
757,770,10.0
748,759,21.02379604162864
759,765,10.770329614269007
755,773,11.0
765,768,10.198039027185569
753,778,15.033296378372908
767,773,10.816653826391969
758,777,15.231546211727817
762,776,11.0
747,780,19.026297590440446
756,779,18.027756377319946
764,774,15.0
759,781,19.313207915827967
746,783,20.0
760,784,24.20743687382041
771,775,13.601470508735444
749,788,23.021728866442675
761,776,23.323807579381203
766,782,15.231546211727817
769,786,13.92838827718412
774,785,16.1245154965971
775,793,15.556349186104045
772,795,15.811388300841896
770,785,20.808652046684813
776,797,17.69180601295413
783,790,24.331050121192877
779,787,23.53720459187964
777,803,14.0
779,796,15.0
785,808,15.620499351813308
786,793,12.36931687685298
784,801,11.40175425099138
782,805,14.142135623730951
791,794,14.142135623730951
783,817,16.278820596099706
794,796,10.04987562112089
788,811,10.0
789,812,10.44030650891055
789,798,17.46424919657298
798,799,15.0
799,800,15.0
800,801,15.0
780,821,20.0
793,813,14.866068747318506
790,818,15.0
795,815,10.63014581273465
805,806,17.029386365926403
802,809,11.180339887498949
796,819,11.180339887498949
797,820,15.556349186104045
803,810,12.649110640673518
786,832,26.0
785,835,27.51363298439521
803,809,15.132745950421556
805,822,14.142135623730951
810,816,10.198039027185569
792,825,21.93171219946131
813,825,12.529964086141668
801,814,22.135943621178654
808,827,15.620499351813308
803,831,17.08800749063506
807,823,12.727922061357855
807,824,22.847319317591726
812,830,14.142135623730951
811,833,12.0
821,823,24.020824298928627
822,826,15.033296378372908
817,839,15.0
819,836,10.198039027185569
804,847,29.427877939124322
825,837,12.727922061357855
828,843,20.518284528683193
821,840,13.038404810405298
825,838,18.867962264113206
822,844,19.313207915827967
827,841,16.278820596099706
829,842,10.44030650891055
833,834,15.033296378372908
830,834,15.297058540778355
820,850,27.80287754891569
832,849,15.524174696260024
833,855,18.0
838,848,15.0
835,846,15.556349186104045
842,853,24.166091947189145
839,856,15.297058540778355
835,852,20.518284528683193
842,864,23.345235059857504
840,859,16.0
841,860,17.08800749063506
846,851,15.524174696260024
847,858,10.0
844,862,11.0
843,866,14.035668847618199
845,863,11.40175425099138
848,861,14.212670403551895
853,878,15.811388300841896
850,857,16.15549442140351
855,857,15.297058540778355
859,881,21.37755832643195
854,894,12.041594578792296
849,898,20.024984394500787
855,865,17.08800749063506
867,879,15.033296378372908
858,867,14.560219778561036
858,868,16.492422502470642
868,869,13.0
862,869,13.152946437965905
862,870,19.1049731745428
870,871,17.0
871,872,15.0
866,872,19.026297590440446
866,880,25.079872407968907
856,880,23.769728648009426
856,873,15.811388300841896
873,874,15.0
859,875,24.186773244895647
875,876,15.0
876,877,15.0
863,877,15.132745950421556
893,894,15.0
856,901,15.0
863,882,23.194827009486403
860,895,10.04987562112089
861,896,15.556349186104045
883,884,15.0
884,885,15.0
885,886,16.0
886,887,15.0
887,888,15.0
888,889,10.0
889,890,21.0
890,891,12.0
874,881,15.033296378372908
864,896,14.142135623730951
865,892,15.524174696260024
883,892,15.033296378372908
879,891,24.020824298928627
858,909,19.4164878389476
866,907,14.560219778561036
863,908,15.297058540778355
882,895,19.924858845171276
878,897,15.0
869,906,13.038404810405298
870,905,12.0
855,927,35.014282800023196
883,912,16.0312195418814
880,917,19.924858845171276
893,915,19.209372712298546
899,900,15.0
900,902,15.033296378372908
885,918,19.026297590440446
889,916,18.027756377319946
902,904,20.024984394500787
896,914,10.04987562112089
881,928,27.459060435491963
895,919,14.560219778561036
897,920,15.652475842498529
911,913,15.033296378372908
901,922,15.0
903,920,13.892443989449804
898,930,19.924858845171276
906,923,13.0
905,925,15.524174696260024
904,910,20.396078054371138
907,926,15.652475842498529
910,932,13.92838827718412
914,935,11.180339887498949
913,919,23.194827009486403
914,921,12.529964086141668
935,936,11.0
909,933,15.652475842498529
915,938,10.44030650891055
912,939,15.231546211727817
916,940,15.0
921,929,15.524174696260024
919,944,13.0
918,947,18.027756377319946
920,951,15.033296378372908
929,942,15.524174696260024
936,937,24.0
937,938,10.0
925,948,15.556349186104045
926,949,15.556349186104045
922,955,15.0
924,952,14.422205101855956
934,950,10.816653826391969
935,946,10.0
933,943,12.083045973594572
942,954,13.038404810405298
931,956,17.029386365926403
928,957,15.132745950421556
940,945,18.24828759089466
941,944,23.08679276123039
938,959,15.033296378372908
927,961,19.4164878389476
930,963,20.8806130178211
941,960,16.1245154965971
944,953,10.295630140987
953,958,15.524174696260024
932,967,26.0
936,969,27.784887978899608
944,965,17.0
948,964,15.556349186104045
949,964,15.556349186104045
950,960,15.264337522473747
951,968,15.0
952,966,16.1245154965971
955,972,15.0
956,970,16.278820596099706
957,971,15.556349186104045
962,975,24.596747752497688
958,973,15.811388300841896
961,974,15.556349186104045
960,980,15.132745950421556
963,976,16.278820596099706
964,979,15.556349186104045
966,984,15.556349186104045
967,985,15.556349186104045
965,990,15.0
964,975,20.12461179749811
971,988,15.556349186104045
969,989,12.0
970,984,16.401219466856727
977,983,22.20360331117452
977,978,15.0
978,979,14.0
972,993,15.0
968,994,19.0
974,991,15.556349186104045
975,992,15.556349186104045
981,982,18.0
982,983,15.0
986,987,15.0
976,987,15.811388300841896
981,1001,15.620499351813308
979,1006,16.15549442140351
988,1002,15.264337522473747
986,989,23.021728866442675
985,1005,15.556349186104045
984,1003,16.401219466856727
988,1011,19.849433241279208
984,1015,20.12461179749811
989,1017,17.0
991,1010,15.556349186104045
995,996,16.0
996,997,15.0
997,998,10.0
998,999,20.0
999,1000,16.0
992,1008,15.620499351813308
990,1021,19.0
993,1020,15.0
1002,1014,11.313708498984761
994,1016,10.0
995,1018,10.04987562112089
1004,1019,11.045361017187261
1003,1022,15.620499351813308
1005,1022,12.083045973594572
998,1026,14.035668847618199
1004,1008,16.76305461424021
1007,1023,10.04987562112089
1006,1030,13.0
1012,1013,15.0
1009,1013,15.033296378372908
1000,1036,21.02379604162864
1010,1029,11.313708498984761
1012,1031,10.198039027185569
1011,1032,15.556349186104045
1009,1034,14.317821063276353
1021,1024,18.027756377319946
1025,1027,15.033296378372908
1025,1028,15.033296378372908
1014,1045,18.439088914585774
1021,1038,10.0
1022,1039,10.198039027185569
1020,1043,13.0
1015,1040,26.40075756488817
1017,1048,20.0
1033,1039,17.46424919657298
1029,1033,14.560219778561036
1016,1053,22.0
1028,1040,15.620499351813308
1030,1044,17.804493814764857
1030,1047,17.029386365926403
1024,1050,22.67156809750927
1037,1046,15.231546211727817
1037,1038,10.04987562112089
1023,1055,20.09975124224178
1029,1054,17.72004514666935
1018,1062,29.0
1032,1052,15.264337522473747
1041,1044,29.017236257093817
1031,1057,16.0
1042,1043,19.0
1026,1070,29.0
1041,1051,18.027756377319946
1042,1059,18.867962264113206
1034,1063,19.0
1036,1064,19.0
1049,1051,24.020824298928627
1035,1067,21.02379604162864
1039,1061,22.627416997969522
1038,1068,20.024984394500787
1049,1060,17.08800749063506
1043,1065,16.1245154965971
1045,1066,19.209372712298546
1046,1056,15.231546211727817
1044,1071,17.0
1047,1072,15.0
1058,1059,17.0
1048,1073,15.0
1054,1069,16.278820596099706
1055,1074,17.69180601295413
1053,1077,23.40939982143925
1057,1082,21.0
1062,1078,15.0
1061,1083,22.627416997969522
1064,1080,14.0
1063,1089,16.0
1069,1076,15.620499351813308
1070,1079,11.0
1065,1090,15.811388300841896
1066,1091,15.0
1067,1092,15.0
1074,1081,11.313708498984761
1071,1093,15.033296378372908
1073,1094,15.0
1076,1084,15.132745950421556
1084,1085,15.0
1085,1086,15.0
1078,1086,15.033296378372908
1078,1087,15.033296378372908
1079,1087,24.020824298928627
1079,1088,24.020824298928627
1080,1088,14.035668847618199
1080,1081,20.0
1075,1096,21.213203435596427
1081,1095,13.45362404707371
1077,1082,28.0178514522438
1082,1089,29.017236257093817
1091,1099,13.0
1077,1125,18.439088914585774
1083,1103,22.627416997969522
1093,1098,10.44030650891055
1090,1100,14.0
1092,1127,15.0
1089,1133,24.698178070456937
1094,1126,12.041594578792296
1095,1097,17.46424919657298
1096,1097,11.045361017187261
1096,1128,19.6468827043885
1098,1129,12.649110640673518
1101,1102,15.0
1102,1103,14.0
1098,1104,11.40175425099138
1104,1105,15.0
1105,1106,15.0
1106,1107,15.0
1107,1108,15.0
1108,1109,15.0
1100,1109,19.026297590440446
1100,1110,11.045361017187261
1110,1111,15.0
1111,1112,15.0
1112,1113,15.0
1099,1113,16.1245154965971
1099,1114,19.1049731745428
1114,1115,15.0
1115,1116,15.0
1116,1117,15.0
1117,1118,15.0
1118,1119,15.0
1119,1120,15.0
1120,1121,15.0
1121,1122,15.0
1122,1123,15.0
1123,1124,15.0
1124,1125,15.0
1101,1134,10.63014581273465
1128,1130,15.132745950421556
1129,1132,15.132745950421556
1130,1131,15.0
1131,1132,15.0
1127,1135,10.0
1103,1138,15.652475842498529
1133,1136,15.231546211727817
1136,1137,15.0
1135,1137,15.033296378372908
1134,1139,13.0
1138,1140,16.278820596099706
1142,1163,15.556349186104045
1143,1164,11.180339887498949
1151,1159,16.492422502470642
1141,1183,25.179356624028344
1152,1155,13.152946437965905
1150,1156,11.40175425099138
1145,1173,13.038404810405298
1147,1172,10.44030650891055
1146,1177,15.652475842498529
1153,1182,15.811388300841896
1153,1158,15.297058540778355
1154,1171,10.0
1151,1189,18.681541692269406
1152,1181,15.132745950421556
1148,1184,17.26267650163207
1149,1185,17.0
1156,1179,11.704699910719626
1166,1168,15.033296378372908
1166,1167,21.02379604162864
1168,1169,15.0
1157,1169,26.476404589747453
1170,1172,16.0312195418814
1164,1170,18.110770276274835
1144,1195,26.40075756488817
1171,1172,21.0
1160,1187,15.811388300841896
1157,1191,17.26267650163207
1161,1171,20.396078054371138
1163,1190,13.0
1162,1186,15.620499351813308
1173,1176,14.035668847618199
1161,1199,17.26267650163207
1163,1176,18.027756377319946
1164,1201,18.384776310850235
1165,1200,18.867962264113206
1175,1180,17.11724276862369
1178,1202,15.264337522473747
1174,1178,18.027756377319946
1174,1202,17.204650534085253
1179,1196,10.63014581273465
1180,1203,15.652475842498529
1181,1192,10.295630140987
1177,1218,25.079872407968907
1179,1193,13.892443989449804
1181,1198,13.892443989449804
1182,1194,13.416407864998739
1189,1197,11.704699910719626
1181,1204,15.033296378372908
1182,1205,15.033296378372908
1173,1208,22.0
1183,1207,17.0
1184,1216,19.6468827043885
1188,1206,15.132745950421556
1185,1209,17.029386365926403
1196,1210,13.92838827718412
1189,1211,17.11724276862369
1186,1217,18.24828759089466
1187,1220,18.24828759089466
1191,1214,15.0
1199,1215,13.038404810405298
1195,1219,14.035668847618199
1200,1237,14.866068747318506
1202,1222,10.04987562112089
1209,1238,28.160255680657446
1210,1211,38.0
1209,1221,22.090722034374522
1210,1221,14.035668847618199
1214,1243,10.63014581273465
1214,1222,26.019223662515376
1222,1223,13.0
1203,1223,23.40939982143925
1203,1224,15.264337522473747
1224,1252,15.620499351813308
1204,1224,22.80350850198276
1204,1225,15.231546211727817
1205,1225,23.769728648009426
1208,1215,15.132745950421556
1215,1226,22.02271554554524
